road,id,model_type,name,lat,lon,length,quality_cat
N1,1000000,source,Chittagong,22.3586667,91.7822771,7080.770614416474,Z
N1,1000001,link,End of Bituminous Road,22.3691382,91.777666,1257.2227698060774,Z
N1,1000002,bridge,CORNAIL HAT BOX CULVERT,22.3696841276595,91.7739258709219,3.0,A
N1,1000003,link,Km post missing,22.369166,91.7741938,357.05146819622286,Z
N1,1000004,link,Bridge end,22.3762254893617,91.77054326631206,870.1105768737781,Z
N1,1000005,bridge,GLAXO BOX CULVERT,22.3797011826666,91.7670476533333,8.3,A
N1,1000006,link,Km post missing,22.379166,91.7675827,446.7374269138771,Z
N1,1000007,bridge,PAKKA MATA BOX CULVERT,22.38524588272,91.76250565776,3.0,A
N1,1000008,link,Km post missing,22.3861663,91.7618333,977.4197746225839,Z
N1,1000009,link,Bridge end,22.3887497,91.7607222,309.14220269588844,Z
N1,1000010,link,Bridge start,22.3892497,91.7605,60.10801764533143,Z
N1,1000011,bridge,GAMMON BRIDGE,22.3927175345622,91.7590882138248,18.0,A
N1,1000012,link,Box culvert,22.3921108,91.75925,343.11652593160187,Z
N1,1000013,bridge,T. B HOSPITAL GATE BOX CULVERT,22.3963398830265,91.7582551580777,3.0,A
N1,1000014,link,Km post missing,22.3944997,91.7586944,271.7057413773457,Z
N1,1000015,link,Bridge end,22.3988052,91.7576667,490.269642663752,Z
N1,1000016,bridge,VATIARI CULVERT,22.4030145445,91.75657411625,5.0,A
N1,1000017,link,Km post missing,22.4032222,91.7565278,504.91079438479096,Z
N1,1000018,link,Start of Bituminous Pavement,22.40839921010101,91.75514357643098,592.9841996332926,Z
N1,1000019,link,Box culvert,22.4084167,91.7551389,2.0033228427001317,Z
N1,1000020,link,Km post missing,22.4119167,91.7543611,397.31063389418716,Z
N1,1000021,link,Bridge end,22.4182771,91.7506667,802.7532082657673,Z
N1,1000022,link,Bridge start,22.4185549,91.7504722,36.7954435136609,Z
N1,1000023,bridge,DHAMAKHALI BRIDGE,22.4220415536,91.7480209792,35.1,B
N1,1000024,link,Km post missing,22.4198882,91.7497774,164.5617234726871,Z
N1,1000025,link,Km post missing,22.4269716,91.7439997,986.4389026810201,Z
N1,1000026,link,Bridge end,22.4304438,91.7417219,451.5292501790795,Z
N1,1000027,link,Bridge start,22.4307493,91.7415274,39.41585707810519,Z
N1,1000028,link,Box culvert,22.4333049,91.7403608,308.4307531503891,Z
N1,1000029,bridge,HASNA BAD BOX CULVERT,22.4375035216216,91.7386659473513,3.0,A
N1,1000030,bridge,VATERIE BRIDGE,22.4350737918918,91.7396527192432,40.0,A
N1,1000031,link,Km post missing,22.4349719,91.7396941,197.6220377332192,Z
N1,1000032,bridge,SALAKHARPAD BRIDGE,22.4460793332411,91.7353674287057,26.3,C
N1,1000033,link,Km post missing,22.4433886,91.7364163,994.6785471516945,Z
N1,1000034,bridge,KODOM RASUL BOX CULVERT,22.4488628503871,91.7342823894358,3.0,A
N1,1000035,link,Info.Missing,22.45182350044248,91.7331283022124,996.9307948789793,Z
N1,1000036,link,Bridge end,22.4586389,91.7304716,805.5149934094837,Z
N1,1000037,bridge,SHLAKHAR PAD BRIDGE,22.4624386352,91.7285307,23.2,B
N1,1000038,bridge,Modonhat Bridge,22.4624386352,91.7285307,24.32,D
N1,1000039,link,Km post missing,22.4603056,91.7295827,206.61660780626704,Z
N1,1000040,link,Ctg 22 km,22.468416,91.7255827,991.0860348761203,Z
N1,1000041,bridge,HATIBORI BOX CULVERT,22.4728530893544,91.7232633541336,6.0,A
N1,1000042,link,Box culvert,22.4694438,91.7250549,126.50134175250685,Z
N1,1000043,link,Info.Missing,22.4765271,91.7213327,875.5747523871925,Z
N1,1000044,link,Bridge end,22.4773049,91.7211104,89.45265278796792,Z
N1,1000045,bridge,MUDDO SONAISORI BRIDGE,22.4811642144766,91.7203633632516,23.2,B
N1,1000046,bridge,Baro Aulia,22.4811642144766,91.7203633632516,24.33,D
N1,1000047,link,Bridge start,22.4775271,91.7210549,25.357040868395217,Z
N1,1000048,bridge,BARAOWLLA BOX CULVERT,22.4855480068965,91.7195309517241,4.5,A
N1,1000049,link,Ctg 24 km,22.4854163,91.7195549,890.6740422859184,Z
N1,1000050,bridge,GORA MARI BOX CULVERT,22.4904405976324,91.7182726733934,3.0,B
N1,1000051,link,Km post missing,22.494583,91.7170827,1050.4588161338822,Z
N1,1000052,link,Bridge end,22.4968052,91.7156389,288.197977368892,Z
N1,1000053,bridge,GORA MARA RCC GIRDER BRIDGE,22.5000858335766,91.7141504905109,17.6,A
N1,1000054,link,Km post missing,22.5025556,91.7130556,692.3012819782957,Z
N1,1000055,link,Box culvert,22.503,91.7128056,55.69037846594715,Z
N1,1000056,bridge,ROYL CIMINT GATE CULVETRT,22.5060220437735,91.7112848218867,4.5,A
N1,1000057,link,Bridge end,22.5073056,91.7106389,527.9707369711448,Z
N1,1000058,link,Bridge start,22.5074444,91.7105556,17.647276458382887,Z
N1,1000059,bridge,Chotokumir Bridge,22.5113471164122,91.7087907889313,41.11,A
N1,1000060,bridge,BORO KUMIRA BRIDGE,22.5113471164122,91.7087907889313,27.0,C
N1,1000061,link,Km post missing,22.5106111,91.7090833,383.22694034332307,Z
N1,1000062,link,Bridge end,22.5127778,91.7082222,256.65046233757676,Z
N1,1000063,link,Bridge start,22.5131389,91.7080833,42.61216915615143,Z
N1,1000064,link,Box culvert,22.5147222,91.7074444,187.88926919222345,Z
N1,1000065,link,Bridge end,22.5161667,91.70675,175.74654124386305,Z
N1,1000066,link,Ctg 28 km,22.5187216,91.7055556,309.45127926779446,Z
N1,1000067,link,Bridge end,22.519265407228914,91.70540328072288,62.45991279302457,Z
N1,1000068,bridge,KYSTELGATE ARCH,22.5229359167189,91.7038366163009,16.3,B
N1,1000069,link,Bridge start,22.519416,91.7053611,17.2965885077961,Z
N1,1000070,bridge,GULAM JUTE MILE BOX CULVERT,22.5303678038461,91.7004641228571,3.0,A
N1,1000071,link,Km post missing,22.5273049,91.7019444,944.8011232523174,Z
N1,1000072,bridge,SOTTANA MONDIR CULVERT,22.5390300234693,91.6965452744898,8.2,A
N1,1000073,link,Ctg 30 km,22.5354997,91.6979441,999.564122979097,Z
