Bridge_ID,Avg_Delay_Time
1000008,0.0
1000009,0.0
1000011,0.0
1000012,0.0
1000017,0.0
1000018,0.0
1000022,0.0
1000023,0.0
1000030,0.0
1000031,0.0
1000036,0.0
1000037,0.0
1000046,0.0
1000047,0.0
1000049,0.0
1000050,0.0
1000052,0.0
1000053,0.0
1000054,0.0
1000055,0.0
1000058,0.0
1000060,0.0
1000062,0.0
1000063,0.0
1000064,0.0
1000067,0.0
1000068,0.0
1000069,0.0
1000070,0.0
1000071,0.0
1000072,0.0
1000073,0.0
1000076,0.0
1000077,0.0
1000080,0.0
1000081,0.0
1000084,0.0
1000085,0.0
1000087,0.0
1000088,0.0
1000090,0.0
1000094,0.0
1000095,0.0
1000098,0.0
1000100,0.0
1000101,0.0
1000104,0.0
1000105,0.0
1000106,0.0
1000107,0.0
1000108,0.0
1000112,0.0
1000113,0.0
1000115,0.0
1000116,0.0
1000118,0.0
1000120,0.0
1000122,0.0
1000123,0.0
1000124,0.0
1000129,0.0
1000130,0.0
1000132,0.0
1000133,0.0
1000134,0.0
1000136,0.0
1000137,0.0
1000138,0.0
1000139,0.0
1000140,0.0
1000141,0.0
1000143,0.0
1000144,0.0
1000146,0.0
1000147,0.0
1000148,0.0
1000149,0.0
1000152,0.0
1000153,0.0
1000154,0.0
1000156,0.0
1000157,0.0
1000160,0.0
1000161,0.0
1000163,0.0
1000164,0.0
1000165,0.0
1000167,0.0
1000168,0.0
1000170,0.0
1000172,0.0
1000173,0.0
1000175,0.0
1000176,0.0
1000178,0.0
1000179,0.0
1000180,0.0
1000183,0.0
1000186,0.0
1000190,0.0
1000191,0.0
1000192,0.0
1000193,0.0
1000194,0.0
1000196,0.0
1000199,0.0
1000200,0.0
1000203,0.0
1000206,0.0
1000207,0.0
1000208,0.0
1000210,0.0
1000212,0.0
1000214,0.0
1000216,0.0
1000217,0.0
1000218,0.0
1000220,0.0
1000222,0.0
1000223,0.0
1000224,0.0
1000225,0.0
1000226,0.0
1000229,0.0
1000231,0.0
1000234,0.0
1000235,0.0
1000237,0.0
1000239,0.0
1000241,0.0
1000242,0.0
1000243,0.0
1000246,0.0
1000248,0.0
1000249,0.0
1000250,0.0
1000251,0.0
1000252,0.0
1000254,0.0
1000255,0.0
1000259,0.0
1000260,0.0
1000263,0.0
1000264,0.0
1000266,0.0
1000267,0.0
1000268,0.0
1000270,0.0
1000272,1351.4051056496312
1000273,0.0
1000275,0.0
1000276,0.0
1000277,0.0
1000278,3152.605478592969
1000279,0.0
1000280,0.0
1000281,0.0
1000284,0.0
1000285,0.0
1000286,0.0
1000288,0.0
1000289,0.0
1000291,0.0
1000292,5799.319224177674
1000293,4625.33196575548
1000294,0.0
1000296,0.0
1000297,0.0
1000298,0.0
1000299,0.0
1000300,0.0
1000301,0.0
1000304,0.0
1000305,0.0
1000306,0.0
1000307,0.0
1000309,0.0
1000310,0.0
1000312,0.0
1000314,0.0
1000316,0.0
1000317,0.0
1000318,0.0
1000320,0.0
1000321,0.0
1000322,0.0
1000324,0.0
1000325,0.0
1000326,0.0
1000327,0.0
1000328,0.0
1000329,0.0
1000331,0.0
1000332,0.0
1000333,0.0
1000335,6805.787061804996
1000336,0.0
1000338,0.0
1000339,0.0
1000341,0.0
1000343,0.0
1000344,0.0
1000346,0.0
1000347,0.0
1000349,0.0
1000353,0.0
1000354,0.0
1000355,0.0
1000356,0.0
1000357,0.0
1000359,0.0
1000361,0.0
1000362,0.0
1000367,0.0
1000370,0.0
1000372,0.0
1000375,0.0
1000377,0.0
1000378,0.0
1000380,0.0
1000381,0.0
1000384,0.0
1000385,0.0
1000386,0.0
1000389,0.0
1000390,0.0
1000391,0.0
1000396,0.0
1000399,0.0
1000400,0.0
1000405,0.0
1000406,0.0
1000408,0.0
1000411,0.0
1000414,0.0
1000415,0.0
1000416,0.0
1000418,0.0
1000421,0.0
1000422,0.0
1000425,0.0
1000426,0.0
